7-zip-full 23.01-4
gobject-introspection 1.80.1-3
gobject-introspection-runtime 1.80.1-3
gpart 0.3-5
gparted 1.6.0-1
gperftools 2.15-1
gpgme 1.23.2-4
gping 1.16.1-1
gpm 1.20.7.r38.ge82d1a6-5
gptfdisk 1.0.10-1
graphene 1.10.8-1
graphite 1:1.3.14-3
grep 3.11-1
grim 1.4.1-1
grimblast-git r101.110e6dc-1
groff 1.23.0-5
gsettings-desktop-schemas 46.0-1
gsm 1.0.22-1
gsound 1.0.3-3
gspell 1.12.2-2
gssdp 1.6.3-1
gst-plugins-bad-libs 1.24.3-1
gst-plugins-base 1.24.3-1
gst-plugins-base-libs 1.24.3-1
gst-plugins-good 1.24.3-1
gstreamer 1.24.3-1
gtk-engine-murrine 0.98.2-4
gtk-layer-shell 0.8.2-1
gtk-update-icon-cache 1:4.14.4-1
gtk2 2.24.33-3
gtk3 1:3.24.41-1
gtk4 1:4.14.4-1
gtkmm 1:2.24.5-4
gtkmm3 3.24.9-1
gtksourceview4 4.8.4-1
guile 3.0.9-1
gupnp 1:1.6.6-1
gupnp-igd 1.6.0-1
gvfs 1.54.0-2
gzip 1.13-2
harfbuzz 8.4.0-2
harfbuzz-icu 8.4.0-2
hash-identifier 6.0e08a97-3
hashcat 1:6.2.6-1
helix 24.03-1
hexchat 2.16.2-2
hicolor-icon-theme 0.17-3
hidapi 0.14.0-2
highway 1.1.0-1
hollywood 1.21-7
htop 3.3.0-2
http-parser 2.9.4-2
hunspell 1.7.2-1
hwdata 0.382-1
hwloc 2.10.0-1
hyphen 2.8.8-5
hypr-git 0.0.r379.5a29688-1
hyprcursor 0.1.8-1
hypridle 0.1.2-1
hyprland 0.39.1-5
hyprlang 0.5.1-1
hyprlock 0.3.0-1
hyprpaper 0.6.0-4
hyprpicker 0.2.0-2
hyprshot 1.2.3-1
hyprshotgun 1.2-7
iana-etc 20240412-1
icu 74.2-2
iio-sensor-proxy 3.5-2
imagemagick 7.1.1.32-1
imath 3.1.11-2
imlib2 1.12.2-2
iniparser 4.2-1
iproute2 6.8.0-2
iptables 1:1.8.10-1
iputils 20240117-1
iso-codes 4.16.0-1
iw 6.7-1
iwd 2.17-2
jack2 1.9.22-1
jansson 2.14-4
jasper 4.2.1-1
java-environment-common 3-5
java-runtime-common 3-5
jbigkit 2.1-7
jdk-openjdk 22.0.1.u0-1
jdk17-openjdk 17.0.11.u9-1
jfsutils 1.1.15-9
jp2a 1.2.0-1
jq 1.7.1-1
js115 115.10.0-1
json-c 0.17-1
json-glib 1.8.0-1
jsoncpp 1.9.5-2
kauth5 5.115.0-1
kbd 2.6.4-1
kcodecs5 5.115.0-1
kcolorscheme 6.1.0-1
kconfig 6.1.0-1
kconfig5 5.115.0-1
kconfigwidgets5 5.115.0-1
kcoreaddons 6.1.0-1
kcoreaddons5 5.115.0-1
kcrash 6.1.0-1
kdbusaddons 6.1.0-1
kdbusaddons5 5.115.0-1
keyutils 1.6.3-2
kguiaddons 6.1.0-1
kguiaddons5 5.115.0-2
ki18n 6.1.0-1
ki18n5 5.115.1-1
kirigami 6.1.0-1
kitty 0.33.1-4
kitty-shell-integration 0.33.1-4
kitty-terminfo 0.33.1-4
kmod 32-1
knotifications 6.1.0-1
knotifications5 5.115.0-1
kpipewire 6.0.4-1
krb5 1.21.2-2
kservice5 5.115.0-2
kstatusnotifieritem 6.1.0-1
kwallet 6.1.0-1
kwallet5 5.115.0-2
kwidgetsaddons 6.1.0-1
kwidgetsaddons5 5.115.0-1
kwindowsystem 6.1.0-1
kwindowsystem5 5.115.0-1
l-smash 2.14.5-3
labwc 0.7.1-1
lame 3.100-4
lans 1:148.9f8ef2d-4
lazygit 0.41.0-1
lcms2 2.16-1
ldb 2:2.9.0-3
less 1:643-2
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.11-1
lib32-alsa-plugins 1.2.7.1-2
lib32-amdvlk 2024.Q1.3-2
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-3
lib32-curl 8.7.1-4
lib32-dbus 1.14.10-2
lib32-e2fsprogs 1.47.0-1
lib32-expat 2.6.2-1
lib32-flac 1.4.3-1
lib32-fontconfig 2:2.15.0-1
lib32-freetype2 2.13.2-1
lib32-gcc-libs 13.2.1-6
lib32-gettext 0.22.4-1
lib32-glib2 2.80.0-4
lib32-glibc 2.39-4
lib32-gmp 6.3.0-1
lib32-gnutls 3.8.5-1
lib32-harfbuzz 8.4.0-2
lib32-icu 74.2-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.2-1
lib32-libasyncns 1:0.8+r3+g68cd5af-2
lib32-libcap 2.69-1
lib32-libdrm 2.4.120-1
lib32-libelf 0.191-1
lib32-libffi 3.4.6-1
lib32-libgcrypt 1.10.3-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.49-1
lib32-libidn2 2.3.7-1
lib32-libldap 2.6.7-1
lib32-libnghttp2 1.61.0-1
lib32-libnghttp3 1.2.0-1
lib32-libnl 3.9.0-1
lib32-libnsl 2.0.1-1
lib32-libogg 1.3.5-1
lib32-libpcap 1.10.4-1
lib32-libpciaccess 0.18.1-1
lib32-libpng 1.6.43-1
lib32-libpsl 0.21.5-1
lib32-libpulse 17.0-1
lib32-libsndfile 1.2.2-1
lib32-libssh2 1.11.0-1
lib32-libtasn1 4.19.0-2
lib32-libtirpc 1.3.4-1
lib32-libunistring 1.2-1
lib32-libunwind 1.8.1-1
lib32-libvorbis 1.3.7-1
lib32-libx11 1.8.9-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.17.0-1
lib32-libxcrypt 4.4.36-1
lib32-libxcursor 1.2.2-1
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-1
lib32-libxi 1.8.1-1
lib32-libxkbcommon 1.7.0-2
lib32-libxml2 2.12.6-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-1
lib32-libxshmfence 1.3.2-1
lib32-libxtst 1.2.4-1
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 17.0.6-2
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mesa 1:24.0.6-2
lib32-ncurses 6.4_20230520-1
lib32-nettle 3.9.1-1
lib32-openssl 1:3.3.0-1
lib32-opus 1.5.2-1
lib32-p11-kit 0.25.3-1
lib32-pam 1.6.1-1
lib32-pcre2 10.43-1
lib32-systemd 255.5-1
lib32-util-linux 2.40-2
lib32-vulkan-icd-loader 1.3.279-1
lib32-wayland 1.22.0-1
lib32-xz 5.6.1-3
lib32-zlib 1.3.1-1
lib32-zstd 1.5.5-1
libadwaita 1:1.5.0-1
libaio 0.3.113-3
libao 1.2.2-6
libappindicator-gtk3 12.10.0.r298-3
libarchive 3.7.4-1
libass 0.17.1-4
libassuan 2.5.7-2
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-6
libavc1394 0.5.4-6
libavif 1.0.4-3
libb2 0.98.1-2
libblockdev 3.1.1-2
libblockdev-crypto 3.1.1-2
libblockdev-fs 3.1.1-2
libblockdev-loop 3.1.1-2
libblockdev-mdraid 3.1.1-2
libblockdev-nvme 3.1.1-2
libblockdev-part 3.1.1-2
libblockdev-swap 3.1.1-2
libbluray 1.3.4-1
libbpf 1.3.0-1
libbs2b 3.1.0-8
libbsd 0.12.2-2
libburn 1.5.6-1
libbytesize 2.8-3
libcaca 0.99.beta20-4
libcacard 2.7.0-3
libcamera 0.2.0-1
libcamera-ipa 0.2.0-1
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.69-4
libcap-ng 0.8.5-2
libcdio 2.1.0-3
libcdio-paranoia 10.2+2.0.1-3
libcerf 1:2.4-1
libcgif 0.4.0-1
libcloudproviders 0.3.6-1
libcolord 1.4.7-2
libconfig 1.7.3-2
libcups 1:2.4.8-1
libdaemon 0.14-5
libdatachannel 0.21.0-1
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-7
libde265 1.0.15-1
libdecor 0.2.2-1
libdeflate 1.20-2
libdisplay-info 0.1.1-3
libdovi 3.3.0-2
libdrm 2.4.120-1
libdv 1.0.0-11
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libedit 20230828_3.1-1
libei 1.2.1-1
libelf 0.191-2
libepoxy 1.5.10-2
libev 4.33-2
libevdev 1.13.1-1
libevent 2.1.12-4
libexif 0.6.24-2
libffi 3.4.6-1
libfixposix 0.5.1-1
libfontenc 1.1.8-1
libgcrypt 1.10.3-1
libgdm 46.0-1
libgedit-amtk 5.8.0-2
libgedit-gfls 0.1.0-1
libgedit-gtksourceview 299.2.1-1
libgedit-tepl 6.10.0-2
libgirepository 1.80.1-3
libgit2 1:1.8.0-2
libglvnd 1.7.0-1
libgnomekbd 1:3.28.1-1
libgoa 3.50.1-1
libgpg-error 1.49-1
libgtop 2.41.3-2
libgudev 238-1
libgusb 0.4.8-2
libgweather-4 4.4.2-1
libhandy 1.8.3-1
libheif 1.17.6-5
libibus 1.5.30-1
libical 3.0.18-1
libice 1.1.1-2
libidn2 2.3.7-1
libiec61883 1.2.0-7
libimagequant 4.3.0-1
libimobiledevice 1.3.0-13
libimobiledevice-glue 1.2.0-1
libinih 58-1
libinput 1.25.0-1
libiscsi 1.20.0-2
libisl 0.26-2
libisoburn 1.5.6-1
libisofs 1.5.6-1
libjpeg-turbo 3.0.2-2
libjuice 1.4.1-1
libjxl 0.10.2-1
libksba 1.6.6-1
libldap 2.6.7-2
libliftoff 0.4.1-1
liblouis 3.29.0-3
liblqr 0.4.2-3
libluv 1.48.0_2-1
liblzf 3.6-4
libmalcontent 0.12.0-1
libmanette 0.2.7-1
libmaxminddb 1.9.1-1
libmd 1.1.0-1
libmm-glib 1.22.0-1
libmng 2.0.3-3
libmnl 1.0.5-2
libmodplug 0.8.9.0-5
libmpc 1.3.1-1
libmpdclient 2.22-1
libmspack 1:1.11-1
libnbd 1.20.0-2
libndp 1.8-1
libnet 2:1.3-1
libnetfilter_conntrack 1.0.9-2
libnetfilter_queue 1.0.5-1
libnewt 0.52.24-2
libnfnetlink 1.0.2-2
libnfs 5.0.3-1
libnftnl 1.2.6-1
libnghttp2 1.61.0-1
libnghttp3 1.2.0-1
libngtcp2 1.4.0-1
libnice 0.1.22-1
libnl 3.9.0-1
libnm 1.46.0-2
libnma-common 1.10.6-2
libnma-gtk4 1.10.6-2
libnotify 0.8.3-1
libnsl 2.0.1-1
libnvme 1.8-2
libogg 1.3.5-1
libomxil-bellagio 0.9.3-4
libopenmpt 0.7.6-2
libp11-kit 0.25.3-1
libpcap 1.10.4-1
libpciaccess 0.18.1-2
libpeas 1.36.0-5
libpgm 5.3.128-3
libpipeline 1.5.7-2
libpipewire 1:1.0.5-1
libplacebo 6.338.2-6
libplist 2.5.0-1
libpng 1.6.43-1
libproxy 0.5.6-1
libpsl 0.21.5-1
libpulse 17.0-3
libpwquality 1.4.5-5
libqalculate 5.1.0-1
libraqm 0.10.1-1
libraw1394 2.1.2-3
librest 0.9.1-2
librsvg 2:2.58.0-1
librsync 1:2.3.4-1
libsamplerate 0.2.2-2
libsasl 2.1.28-4
libsass 3.6.6-1
libseccomp 2.5.5-3
libsecret 0.21.4-1
libshout 1:2.4.6-2
libsigc++ 2.12.1-1
libsixel 1.10.3-5
libslirp 4.7.0-1
libsm 1.2.4-1
libsndfile 1.2.2-2
libsodium 1.0.19-3
libsoup 2.74.3-1
libsoup3 3.4.4-1
libsoxr 0.1.3-3
libspeechd 0.11.5-2
libsrtp 1:2.6.0-1
libssh 0.10.6-2
libssh2 1.11.0-1
libstemmer 2.2.0-2
libsysprof-capture 46.0-2
libtasn1 4.19.0-1
libteam 1.32-1
libtermkey 0.22-3
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.6.0-4
libtirpc 1.3.4-1
libtool 2.4.7+4+g1ec8fa28-7
libtorrent-rasterbar 1:2.0.10-2
libtpms 0.9.6-1
libtraceevent 1:1.8.2-1
libtracefs 1.8.0-1
libunibreak 6.1-1
libunistring 1.2-1
libunwind 1.8.1-2
liburcu 0.14.0-1
liburing 2.6-1
libusb 1.0.27-1
libusbmuxd 2.1.0-1
libutempter 1.2.1-4
libutf8proc 2.9.0-1
libuv 1.48.0-2
libva 2.21.0-1
libvdpau 1.5-2
libverto 0.3.2-5
libvips 8.15.1-5
libvirt 1:10.3.0-1
libvorbis 1.3.7-3
libvpl 2.11.0-1
libvpx 1.14.0-1
libvterm 0.3.3-1
libwacom 2.11.0-1
libwbclient 4.20.0-3
libwebp 1.4.0-1
libwireplumber 0.5.2-1
libwpe 1.16.0-1
libx11 1.8.9-1
libxau 1.0.11-2
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomposite 0.4.6-1
libxcrypt 4.4.36-1
libxcrypt-compat 4.4.36-1
libxcursor 1.2.2-1
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdmcp 1.1.5-1
libxdp 1.4.2-1
libxext 1.3.6-1
libxfce4ui 4.18.6-1
libxfce4util 4.18.2-1
libxfixes 6.0.1-1
libxfont2 2.0.6-2
libxft 2.3.8-1
libxi 1.8.1-1
libxinerama 1.1.5-1
libxkbcommon 1.7.0-2
libxkbcommon-x11 1.7.0-2
libxkbfile 1.1.3-1
libxklavier 5.4-5
libxml2 2.12.6-2
libxmlb 0.3.19-1
libxmu 1.2.1-1
libxpm 3.5.17-1
libxpresent 1.0.1-1
libxrandr 1.5.4-1
libxrender 0.9.11-1
libxshmfence 1.3.2-1
libxslt 1.1.39-2
libxss 1.2.4-1
libxt 1.3.0-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2426+464c51a0-1
libzip 1.10.1-1
licenses 20240206-1
links 2.29-1
linux 6.8.9.arch1-1
linux-api-headers 6.7-1
linux-firmware 20240409.1addd7dc-1
linux-firmware-whence 20240409.1addd7dc-1
linux-hardened 6.8.9.hardened1-1
linux-hardened-headers 6.8.9.hardened1-1
linux-headers 6.8.9.arch1-1
lld 17.0.6-1
llvm 17.0.6-4
llvm-libs 17.0.6-4
lm_sensors 1:3.6.0.r41.g31d1f125-2
lmdb 0.9.32-1
localsend-bin 1.14.0-3
lolcat 100.0.1-1
lsof 4.99.3-2
lua 5.4.6-3
lua52 5.2.4-6
luajit 2.1.1713773202-1
luit 20240102-1
lunar-client 3.2.6-1
lvm2 2.03.23-3
ly 0.6.0-1
lz4 1:1.9.4-3
lzo 2.10-5
lzop 1.04-3
m4 1.4.19-3
mailcap 2.1.54-1
make 4.4.1-2
mako 1.8.0-1
man-db 2.12.1-1
mbedtls 3.5.2-1
md4c 0.5.2-1
mdadm 4.3-2
meld 3.22.2-3
mercurial 6.7.2-2
mercury-browser-bin 123.0.1-1
mesa 1:24.0.6-2
meson 1.4.0-5
micro 2.0.13-1
minecraft-launcher 1:1.0.1221-1
minizip 1:1.3.1-2
mkinitcpio 39-1
mkinitcpio-busybox 1.36.1-1
mkinitcpio-colors-git 22.21a3a1f-1
mkinitcpio-numlock 1.0.3-1
mlocate 0.26.git.20170220-7
mobile-broadband-provider-info 20240407-1
moreutils 0.69-2
mpdecimal 4.0.0-2
mpfr 4.2.1-2
mpg123 1.32.6-1
mpv 1:0.38.0-2
mpvpaper 1.5-1
msgpack-c 5.0.0-2
mtdev 1.1.6-2
mtools 1:4.0.43-1
mujs 1.3.4-1
multipath-tools 0.9.8-1
mutter 46.1-1
nano 8.0-1
nano-syntax-highlighting 2020.10.10-1
nbtscan 1.7.2-1
ncdu 2.4-1
ncurses 6.4_20230520-3
ndctl 78-1
neofetch 7.1.0-2
neovide 0.12.2-1
neovim 0.9.5-6
nerdfetch 8.1.1-1
net-tools 2.10-2
nettle 3.9.1-1
networkmanager 1.46.0-2
nftables 1:1.0.9-2
nilfs-utils 2.2.11-1
ninja 1.12.0-2
niri 0.1.5-4
nmap 7.94-2
node-gyp 10.1.0-2
nodejs 21.7.3-1
nodejs-nopt 7.2.0-1
noto-fonts-cjk 20230817-1
npm 10.5.2-1
npth 1.7-1
nspr 4.35-2
nss 3.99-1
ntfs-3g 2022.10.3-1
ntp 4.2.8.p17-1
numactl 2.0.18-1
nyxt 3.11.1-1
obs-studio 30.1.2-1
obsidian 1.5.12-1
ocl-icd 2.3.2-1
oniguruma 6.9.9-1
openal 1.23.1-1
opencore-amr 0.1.6-1
openexr 3.2.4-1
openjpeg2 2.5.2-1
openssh 9.7p1-2
openssl 3.3.0-1
opus 1.5.2-1
orc 0.4.38-1
otf-cascadia-code 2404.23-1
otf-font-awesome 6.5.2-1
p11-kit 0.25.3-1
pacman 6.1.0-3
pacman-cleanup-hook 1.1-1
pacman-contrib 1.10.5-1
pacman-mirrorlist 20231001-1
pahole 1:1.26-2
pam 1.6.1-2
pambase 20230918-1
pamixer 1.6-3
pango 1:1.52.2-1
pangomm 2.46.4-1
parallel 20240322-1
parted 3.6-1
paru 2.0.3-1
paru-debug 2.0.3-1
paruz 1.1.2-1
patch 2.7.6-10
pavucontrol 1:5.0+r66+gc330506-1
pciutils 3.12.0-1
pcre 8.45-4
pcre2 10.43-4
pcsclite 2.2.0-1
perl 5.38.2-1
perl-error 0.17029-5
perl-io-tty 1.20-1
perl-ipc-run 20231003.0-1
perl-locale-gettext 1.07-14
perl-mailtools 2.21-7
perl-time-duration 1:1.21-1
perl-timedate 2.33-5
pfetch-rs 2.9.1-1
picom 11.2-1
pinentry 1.3.0-1
pipes.sh 1.3.0-1
pipewire 1:1.0.5-1
pixman 0.43.4-1
pkgconf 2.1.1-1
playerctl 2.4.1-3
plymouth 24.004.60-7
plymouth-theme-deus-ex-git r47.5d88174-1
polkit 124-2
polkit-gnome 0.105-10
polkit-kde-agent 6.0.4-1
polkit-qt5 0.200.0-1
polkit-qt6 0.200.0-1
popt 1.19-1
portaudio 1:19.7.0-2
prismlauncher 8.3-1
procps-ng 4.0.4-3
psmisc 23.7-1
pulseaudio 17.0-3
putty 0.81-1
python 3.12.3-1
python-attrs 23.2.0-3
python-autocommand 2.2.2-6
python-bcrypt 4.1.2-2
python-cairo 1.26.0-2
python-certifi 2024.02.02-2
python-cffi 1.16.0-2
python-charset-normalizer 3.3.2-2
python-colorama 0.4.6-3
python-configobj 5.0.8-5
python-cryptography 42.0.5-2
python-decorator 5.1.1-4
python-docopt 0.6.2-13
python-dulwich 0.22.1-1
python-fastbencode 0.2-3
python-fastjsonschema 2.19.1-3
python-gobject 3.48.2-1
python-gpgme 1.23.2-4
python-idna 3.6-2
python-inflect 7.2.1-2
python-jaraco.context 4.3.0-4
python-jaraco.functools 4.0.1-1
python-jaraco.text 3.12.0-3
python-keyutils 0.6-10
python-mako 1.3.3-2
python-markdown 3.6-3
python-markupsafe 2.1.5-2
python-merge3 0.0.14-3
python-more-itertools 10.2.0-2
python-ordered-set 4.1.0-5
python-packaging 23.2-3
python-paramiko 3.4.0-2
python-patiencediff 0.2.14-3
python-pip 24.0-2
python-platformdirs 4.2.0-3
python-psutil 5.9.8-4
python-pycparser 2.22-2
python-pygments 2.17.2-3
python-pynacl 1.5.0-2
python-pypubsub 4.0.3-7
python-pyqt5 5.15.10-2
python-pyqt5-sip 12.13.0-2
python-pysocks 1.7.1-9
python-pyte 0.8.2-3
python-requests 2.31.0-3
python-setproctitle 1.3.3-2
python-setuptools 1:69.0.3-6
python-shtab 1.6.5-2
python-six 1.16.0-9
python-termcolor 2.4.0-2
python-tomli 2.0.1-4
python-tqdm 4.66.4-1
python-trove-classifiers 2024.4.10-1
python-typeguard 4.2.1-2
python-typing_extensions 4.11.0-1
python-urllib3 1.26.18-3
python-urwid 2.6.10-3
python-validate-pyproject 0.16-1
python-wcwidth 0.2.13-2
python-wheel 0.43.0-4
python-wxpython 1:4.2.1-2
python-yaml 6.0.1-3
python2 2.7.18-8
python2-attrs 21.2.0-4
python2-automat 20.2.0-6
python2-chardet 4.0.0-3
python2-click 7.1.2-4
python2-constantly 15.1.0-9
python2-hyperlink 21.0.0-4
python2-idna 2.10-5
python2-incremental 21.3.0-3
python2-nfqueue 0.4-6
python2-pyhamcrest 1.9.0-8
python2-requests 2.26.0-2
python2-scapy 2.4.3-3
python2-six 1.16.0-5
python2-twistedx 20.3.0-11
python2-typing 3.10.0.0-2
python2-urllib3 1.26.11-1
python2-zope-interface 5.4.0-2
qalculate-gtk 5.1.0-1
qbittorrent-enhanced-qt5 4.6.4.10-1
qca-qt5 2.3.8-3
qca-qt6 2.3.8-3
qemu-audio-alsa 9.0.0-1
qemu-audio-dbus 9.0.0-1
qemu-audio-jack 9.0.0-1
qemu-audio-oss 9.0.0-1
qemu-audio-pa 9.0.0-1
qemu-audio-pipewire 9.0.0-1
qemu-audio-sdl 9.0.0-1
qemu-audio-spice 9.0.0-1
qemu-base 9.0.0-1
qemu-block-curl 9.0.0-1
qemu-block-dmg 9.0.0-1
qemu-block-gluster 9.0.0-1
qemu-block-iscsi 9.0.0-1
qemu-block-nfs 9.0.0-1
qemu-block-ssh 9.0.0-1
qemu-chardev-baum 9.0.0-1
qemu-chardev-spice 9.0.0-1
qemu-common 9.0.0-1
qemu-desktop 9.0.0-1
qemu-docs 9.0.0-1
qemu-emulators-full 9.0.0-1
qemu-full 9.0.0-1
qemu-hw-display-qxl 9.0.0-1
qemu-hw-display-virtio-gpu 9.0.0-1
qemu-hw-display-virtio-gpu-gl 9.0.0-1
qemu-hw-display-virtio-gpu-pci 9.0.0-1
qemu-hw-display-virtio-gpu-pci-gl 9.0.0-1
qemu-hw-display-virtio-vga 9.0.0-1
qemu-hw-display-virtio-vga-gl 9.0.0-1
qemu-hw-s390x-virtio-gpu-ccw 9.0.0-1
qemu-hw-usb-host 9.0.0-1
